text,label,predicted
Interesting that recounts are only in states where Trump won. What about #TheWalkingDead? California should be main…,0,1
"One thing we're learning about Trump is that his train of thought rarely runs on a single track, writes Ron Elving",0,1
"Microsoft—yes, Microsoft—joins the Linux Foundation",1,2
This is Iraqi Armyhumanity and kindness and protectionNo more #ISISISIS is passing and dissipate#MosulOffensive…,1,0
@user I've heard worried educators discuss this in the context of veganism/vegetarianism too. Made me shiver.,1,0
I am a hipster muppet who enjoys authoritarian fracking . Support our troops.,2,0
@user Democrats will always b on the defensive. Warren said she would protest changes Trump seeks 2 make 2 the agency she helped create.,0,1
Enough Already! Trump is in Transition,0,1
Save 33%! - MLB Chicago Cubs Kid's Jersey Toothbrush #sports #siskiyou,1,2
#payforplay begins in earnest! #maga and you suckers thought Clinton was bad?,0,1
Much respect for Fidel Castro - his desire to avoid a cult of personality and so no monuments&streets to his name. A true leader indeed.,2,1
galaxy allo dictionary of garbage note 7 fire ios exynos 🍆 🍆,0,1
#WESTWORLD Dolores is MF Wyatt mutherfuckerrrrrrr I don't think I've guessed one MF thing I love shows like this,0,2
@user @user  Let's keep recounting-we can bury this popular vote complaint- get those extra questionable votes removed lol,1,0
"@user Jack, you know no one can eclipse Cristiano Ronaldo, the sun king of sports. Not even Cam Newton.",2,1
"Venezuela: Maduro calls for ""rebellion of Venezuelan women"": Thousands of people took the streets of Caracas on…",1,0
I mean. He won't try to kill her and that's probably the worse thing for him. #Westworld,1,0
"@user But grocery dudes get paid full minimum wage, thats the difference, they don't rely on tips.",1,0
Negative?]*does a huge garbage bags bc i like anymore except for PS3 wow. north american persona 5! —,0,1
"Eventually facts cant be ignored: ""Rockefeller charity withdraws investments in fossil fuels"" #keepitintheground",1,0
Is This the Most Bizarre Cristiano Ronaldo Commercial You've Ever Seen? via @user,1,0
Westworld.Damn.There is life after Game of Thrones.,2,0
Quick favor - how to politely end conversation with an over chatty #uber driver?,2,1
"It is time we Georgians did not depend only on others, it is tim... #MikheilSaakashvili #quotes",2,1
"@user If the popular vote counted at all we wouldn't be having this conversation. Trump won. He's a jerk, but he did win.",1,0
On sustainable goals... more countries are making pledges to drop the use of fossil fuels and…,2,1
#UsefulNewVerbs Don't make me galaxy note 7 on you...🙄,0,1
@user No solution to a free press and a supposedly civil liberty society. We can pass real gun control maybe for AR rifles.,1,0
Grayson Allen could sneeze and someone would get charged with a foul for giving him a cold,1,0
I was working a minimum wage job from 8.50 and got promoted now I'm gonna be an assistant manager and I'm going to a new store,2,1
"@user and Michael Moore in a 45 min wide-ranging, civil and informative election talk via @user",2,1
Begala: I got a better deal through Obamacare,1,2
lmao at all the libs who are worried about whats gonna happen to gun control... my dudes we are way past that level of effete value signals,1,0
"@user NICOLAS MADURO Y CILIA FLORES AMONG OTHERS, MANAGE THE INTERNATIONAL DRUG TRAFFICKING FROM THE PRESIDENTIAL PALACE(MIRAFLORES).",0,1
@user @user @user @user @user @user how about the states Hillary won by less votes??? Them too?,0,1
Some doctors say palliative care is better than voluntary euthanasia. Better for who exactly? #vicpol #auspol,1,2
@user the reality is that anyone who made a big splash in their teens & is now not in a 20-something or eligible for social security,0,1
@user @user but also Michael Moore. Weird mix.,0,1
OPINION : Cuba performed a miracle by maintaining sovereigntyFidel Castro’s life prompts us to ask afresh some...,2,1
"im like a hawaiian roll still in the bag because your mom won't let you open it because ""they for thanksgiving""",1,0
@user lol alright alright,1,2
"Pelosi and Warren met with George Soros last weekend. Now a recount really,Jill Stein how much did Soros pay you to ask for this recount?",0,1
"@user why ""almost Latina"" Hillary did not already work this for you #epicfail Hope they release him! #FreeOscarLopezRivera",1,0
Wikileaks: Clinton Foundation Inside Information Raises Questions About Bill Clinton | TIME,0,1
#sexy girls get fucked for first time zac efron and vanessa hugens having sex,1,0
@user @user ROFL!!! 😂😂😂😂,2,1
Pray for Aleppo! O God please help these people!  😔,1,2
Dump The Electoral College? New Poll Suggests Otherwise,1,0
#Music #ArianaGrande-THE REMIX-JAPAN ONLY #CD E78 #Bestseller #Hit,1,2
"Framing anti-idpol leftists as ""alt"" makes the job of the kind of psyop tankies that attack zizek too easy.",1,0
#Iran Using #CommercialPlanes To Smuggle Weapons @user #tcot #p2 #hezbollah #houthi #gwot…,1,0
@user More👇Mahatma Gandhi 1930Pope John XXIII 1962Pope Francis 2013Finger stuck while applyig burnol?https://t.co/PmAgr4Qi6D,1,0
"Remember, it always comes in three's ... Florence Henderson, Fidel Castro and the next will be .......Cross your fi…",0,1
Republicans have created replacements for Soros/Clinton Nazi ObamaHealthcare but it would have never seen the...,0,1
#Spurs #GoSpursGo 2011-12 Panini Black Box #/99 TIM DUNCAN Black Status Elite Rare SPURS!!!! #TimDuncan #NBA,2,1
#Spurs #GoSpursGo TIm Duncan 1998-99 Upper Deck Super Powers Spurs #Card #S24 #TimDuncan #NBA,2,1
Car and Driver | Self-driving cars will soon roam the dilapidated grounds...,1,0
@user @user ...time for you to go down to riverwalk for coffee !Buh bye......,1,2
ITS A GALAXY NOTE 7! (Vine by @user,2,1
"The alt right are nazis. Steve Bannon ran Breitbart, the platform for the alt right. Steve Bannon is in the white h…",1,0
@user  @user 1of2 - Mentioning Popular Vote w/out explaining how MASS IMMIGRATION affects it - is like mentioning the collapse of the - -,1,0
How #deeplearning is powering video #SEO:,2,1
"Castro, Leonard Cohen, Prince and Bowie are jamming together in heaven. It sounds like garbage. ""Why is Castro here?"" the other 3 are saying",0,1
Trump's wall on the Mexican border is just copying what Dhul-Qarnayn did to the Yajjuj Majjuj. #islamicmythologyjokes,1,0
Michelle Obama- Girl's Education- Brilliant- Role ModelMelania Trump- Nothing- Stole speech- Married Trump <-- that's saying enough,0,2
You obviously attended a Saudi-funded Madrasa - you support #Hamas & #Hezbollah = two know terrorist organizations.…,1,0
"Everyone Google STEVE BANNON and shock, it means so much, I understood I wish it was illegal to my heart w",2,1
Natural resource exploitation in the Dead Sea area - The case of Ahava #gaza #palestine #israel #BDS,1,0
Ash y Shay han pasado juntas Thanksgiving <3,2,1
Clueless Nancy Pelosi: Too much is being made of Clinton emails,1,0
#KobeBryant #Cards 2011 Panini Gold Standard Kobe Bryant Rare Auto Lakers Jersey On Card #17/49… #Kobe #Card #Deals,2,1
How can #Canada condone torture? #UnitedNations,1,0
"#GilmoreGirlsTop4 4. Mrs. Kim 3. Emily 2. Luke 1. Paris, without a doubt!",1,2
I be mad Terry birthday in the same week as Christmas but dead ass be laughing when Valentines Day roll around an my birthday the next week,1,2
Deer Lakes Park is looking pretty spiffy & Allegheny County officials attribute its $2.2 million in improvements to #fracking revenue,2,1
"@user Here's evidence that the neocon elite don't like Steve Bannon. If he did what Henry Kissinger wanted, you'd change tack.",1,0
"@user I'm really asking. Are any GOP leaders demanding investigations? For that matter, anyone in Obama admin pledging action? 1/",0,1
"""Why do you advocate for veganism/ vegetarianism?"" Well ... for one, if the whole world went vegan we could end world hunger ...",0,1
"She wasn't rejoicing because Israelis are burning, no she cried for the land grew up on but will never see again #Palestine",1,0
"@user David Lee is considered by some to almost single-handedly turn Tony Romo into the QB he became. So, yeah, I think it's fine.",1,2
Book about killing gentile children becomes bestseller in Israel - #gaza #palestine #israel #BDS,1,0
"@user @user she's a great journalist, not sure where you get the 'piece of trash' you are talking about",1,2
Graphene 3D Lab Plans to Develop a Next Generation Lithium-ion Battery and Joins Forces with Stony Brook University,2,1
"Say what u will abt his drone strikes but obama is by far the hottest president. The 2nd hottest is jfk, who to me is a 4, sorta frumpy",2,0
Kim Jong Un doesn’t like being called ‘Kim Fatty the Third’Compains to China... They censor...https://t.co/szfHN5Auh1,1,0
@user they paid for it out of every paycheck. The wealthy's elderly give everything to their families then claim Social Security.,0,1
"Another controversial paper? - Do They All Look the Same? Deciphering Chinese, Japanese and Koreans by Deep Learning",1,0
#Lebanese army halts construction of wall around #Palestinian camp #FreePalestine #Palestine #CNN #BBC #FoxNews,1,0
"What about WORST OFFENDERS, the violence against women in Muslim Islam Countries? #orangetheworld #Women #UniteBlue #Democrats #college #NFL",1,0
"@user I don't cry very often , bit your anti abortion video nearly ot me going . Bless you , @user .",1,2
WOW!!! ITS INCREDIBLE HOW #FOXNEWS IS SELLING THE #TRUMP BILLIONAIRES AND WALL STREET CROOK CABINET MEMBERS. HEY...,0,2
Yes Mr Corbyn you're probably thinking  democracy  s   u   c   k   s...,0,1
Strikes me that a propaganda drive that made it harder to organise voter registration might have had an impact,1,0
Discover The Many Dangers Of Vaccines and Vaccination,0,1
How will you spend your courage? Jane Mead reads from WORLD OF MADE AND UNMADE. #NBAwards #MiamiBookFair2016,1,2
@user I heard Steve bannon's is so thin if he gets a boner it can split atoms,0,1
"@user @user Look, I'm not gonna lie: that cut me deep. But with the help of Kim Jong-un I will get through this.",0,2
"@user @user @user @user we were mocking the idea of gun ""control"". lol",1,0
Is this the best George soros could come up lots of love,0,2
Chris Patten: “Anybody welcomed by the Ku Klux Klan is not somebody I’d like to spend an evening with.” #SteveBannon,1,0
"Fine, I guess I'll tolerate Steve Bannon's appointment, but only if he legally changes his name to Race Baiter Ginsburg",0,1
Seeing Angela Lansbury trending and fearing the worst. But it's about #BeautyAndTheBeast so we good ✌🏼️,1,2
liberals: russia is about to occupy dc! 😱lefties: trump & putin are gonna destroy ISIS together! ✊,0,1
"Lest anyone say that #Palestine & #Israel can't work together, #IsraelFires are Exhibit A that, yes, they can.",2,0
Using robots to interview children about #bullying,1,0
But... I dont wanna say goodbye the nations first black president.. 😢😭😭  #ThankYouObama #FLOTUS #Obama #DontGo,1,0
I want to talk shit poetically like Muhammad Ali did. That shit is lit.,1,0
"@user @user Yeah, ok man. He's got more knowledge than you ever will. If he tried to get the popular vote, he would've.",0,2
Don't really want this to end but here goes... — watching Westworld,2,1
Charles rails on bible thumping conservatives all the time and I find it funny because they're always taken a back that a veteran is going—,0,1
"@user that's true... you are working for some people. Aka George Soros. Answer our questions and quit insulting us with jokes, Jill",0,1
@user it would have felt better had we not had a Maduro or a Diosdado Cabello so the celebration wasn't as riveting lol,0,2
Dutch writers stage walkout over #Hezbollah contract,0,1
"I have learnt to accept it, and maybe it's charming that she looks pretty casual for an abortion?",1,2
"@user fossil fuels are unbelievably harmful to the environment, and there are many people who are living on green energy and thriving",1,0
REPORT TRUTH! #NoDAPL #Unconstitutional #PoliceBrutality #StandingRock #HumanRights #EnergyTransferPartners…,1,0
Dave's worried about Le Pen victory!,0,2
Pop is gay for Tim Duncan,0,1
2016 hot Stylish Women/men 3D digital printing sku... USD 39.99➤,1,2
"@user voter suppression in numerous states( purging of a majority of democrats[blacks,latinos,elderly] in at least 10 states worked.",1,0
Internet of Tents and 3D printing workshops with @user @user and Andy Kitchen! #buzzconf,2,1
@user hope to be there myself but don't you think reframing a subject as complex as abortion as a yes/no question is to over-simplify?,1,0
Ukraine pres Poroshenko confident of US support after Trump victory,1,2
"After S6, my #GilmoreGirlsTop4 has changed:4. Richard3. Sookie2. Jackson1.  Paris",2,1
"Ex-Georgian President Saakashvili says Ukraine is ""running against the clock"" to prevent another revolution.",1,0
her words:i would agree regarding recount but you'll destabilize system; electoral college is 2 represent; have se…,0,1
15. Justin Verlander should have won the 2012 and 2016 Cy Youngs.,1,2
speak the truth even though if its leading to death penalty. cause nothing will set you free except THE TRUTH.,2,0
@user I am one of your constituents. Too late coming to the table and we won't forget that.  @user,0,2
"@user you have got to be retarded? These fossil fuels are not infinite, we must adapt and evolve and end the dependence of fuel.",0,1
If we had death penalty referendum Theresa May couldnt just bring back hanging using Royal Prerogative. Need Act of Parliament.,1,0
"Remember , during the Bush years, causing or being involved in another countries Civil war was unthinkable.…",1,0
"*playing guesstures*me ""when you get your nails done!""gage ""OH ITS MEDICARE!!""😂😂😭",0,2
"@user Instead of building a wall on the Mexican border, can you build one across the @user defensive line?",0,1
"#Uber Introduced a New Feature to ""Thank"" Your #Driver",1,2
3d printing live!,1,2
"Amnesty Inter' @user latest report on #Yemen, layied on biased activists,turning people in #Taiz from victims into aggressors.@AmnestyUK",1,0
#Yezidi #Peshmerga forces playing volleyball and crushing #ISIS in the frontline. #Kurdistan,1,0
Donald Trump and the Rise of White Supremacist Media @user #NotMyPresident #uniteblue #Resist #MAGA #tcot @user,0,1
Attended Youth Speak Forum @ #USConsulate by #AISECInChennai Lot of ideas and interactions#unitednations #y4gg,2,1
$15 Minimum Wage Would Boost Economy & Create Jobs,1,2
if Persona 5 is already out and ready in Japan why can't we have it nowpleasemy crops are dying,1,0
Seth Meyers on Steve Bannon: 'He's a white nationalist and an anti-Semite' #Tv…,0,1
#Israel: #Iran Smuggles Missile Technology to #Hezbollah on Commercial Flights @user @user |,1,0
#TrumpTransitionTeam #Boycott @user hire Muslims denied #VeteranSpouses employment … #MAGA #Conservative,1,0
"Trudeau Elected by the same  ""Obama Team"" M.O.   Used Against Netanyahu ""OUR TAX MONEY""…",0,1
"Mr Trump win without him, he can bring Confucius in the cabinet",0,1
"Emily, Paris, Kirk, and TJ.#GilmoreGirlsTop4 #SookietheInvisible5th #teamLOGAN (Yes, I know, an unpopular opinion)",2,0
@user @user maybe bc 2 big headed 2 snarky 2 childish 2 animated 2 sarcastic 2 many hand gestures 2 anti Trump  is that enough?,1,0
"You might be in luck Gav Polish Tomasz is lucky, in 11 Muslim countries its the death penalty just for being Gay. I…",0,2
#NowPlaying Leonard Cohen - Joan Of Arc (live),2,1
"@user May God grant victory 2 Syrian freedom fighters who'r resisting the most loathsome & hated Assad and Russian, Iran thugs. #Aleppo",1,0
Bob Dylan - How to Cultivate the Perfect Environment for Creative Work via @user,1,2
#Barca's win at #Celtic cannot hide problems with summer recruits!! #FCBarcelona #fcblive #ForcaBarca,0,1
@user I'm raising $ for a new film on abortion rights in Red States + TRAP laws that are putting women at risk-,1,0
I love how conservatives say liberals are the biggest crybabies. Give me five minutes with a conservative and I'll have them crying,0,2
#Hollywood #Life Magazine - Superstars! #OneDirection - Harry Style - #ZaynMalik - Liam Niall…,1,2
#ElectoralCollege save #America before it's too late! Before you wake up to a #Putin rule of #US via #Trump,0,1
Sergio Busquets is better than Zinedine Zidane #fcblive,1,2
"@user I don't have time to prepare vegan foods for myself everyday. After my liquid diet, I am returning to vegetarianism.",1,2
"@user @user achieve just ends"" = fighting ANY attempt to prove citizenship to vote. You call it voter suppression.#Insanity",1,0
@user @user @user ALL HAILKIM FATTY THE THIRDAndDUMPY TRUMP THE SECOND,0,1
"@user And another 1...they, the deplorables made it so easy 4 U! ""I love my uneducated"" B/C they R U!",1,2
@user @user Original Nazi Party used to be at zero too,0,1
❤️ Leonard Cohen on Democracy and Its Redemptions – Brain Pickings,2,1
"""As channel btwn east & west #Ukraine has huge potential as producer & hub"" At business roundtable w @user /JL",1,2
If #work is for #robots & #life is for humans then start doing this right now!,2,1
"@user Important: All these numbers exclude losses of #Iran, #Hezbollah and other foreign Shia militias.",1,0
"""IN the past year alone, over 100 women from Limerick have travelled to the UK to get access to abortion services...",1,0
"Cristiano Ronaldo has now scored against every team he has faced for Real Madrid, except Dinamo Zagreb (49 out of 50).",1,2
#vegetarianism for #meatlovers V important mission - many get the #ethics but can't give up the #taste Well done!,1,2
The press are too critical of Pres Elect Trump. He has done a lot for the first 2 weeks of transition #MediaFails,1,0
I've been eating animal crackers and I'm not testing ..,1,0
Large pharma are uniquely positioned to drive forward deep learning in drug discovery. They are the only ones with datasets large enough.,1,2
#Deplorables = ;-) #RockNRoll !#JoanJett & the #Blackhearts -I #Love #RockNRoll via @user,1,2
Remember The Pretty White Girls Who Became #ISIS Terrorists?You May Wanna Take A Look At Them Now....#OpISIS...,1,0
TV shows that more people should be watching. #ScreamQueens #MTVScream #Quantico #HTGAWM #The100 #Blindspot #Drama…,2,1
Israeli army kills a Palestinian youth in the Shuafat refugee camp east Jerusalem#israel_on_fire#Palestine#Jerusalem,1,0
Kim fatty the third! Original!,1,2
Why condoms are ‘bad’ for you on Valentine’s Day,1,0
#Mosul has been cut off from rest of the #ISIS control so called #Khilafah #TalAfar #MosulOps #MosulOffensive,1,0
@user There was a long email thread that predated posting it to LJ. There was also Jen's gold standard 'My Little Pony' fanfic,1,2
11:11 wes cass twins mak ppbos pp philly tpp ****** ******* happiness,1,2
@user Always with you Mrs. Clinton. #stillwithher,2,1
Retweeted Daniel José Older (@djolder):The honorable @user receiving the #NBAwards and recalling being...,2,1
Dance Teacher Realness with my 10th grade girls #mannequinchallenge,1,2
"#Hamas loves the fires in #Israel.  Why shoot rockets, when a few matches can burn homes, forests and force evauation. There's no Iron Dome",1,0
"@user @user @user  Globalism, multiculturalism  and political correctness are just fancy names for communism #UnitedNations",0,1
I know tony romo was very much considered an “accident waiting to happen” but i think its the perfect terminology for cousins.,2,1
The latest STOP ETHNIC CLEANSING OF PALESTINE! Thanks to @user #palestine #israel,1,0
Hashid al-Shaabi militia control 3 villages West of Mosul... #MosulOffensive,0,1
@user Are they going to boycott Cubs if Ricketts appointed to Trump cabinet?,1,0
Cannot believe people are attempting to sell a $50 toy for 6x the price! Unbelievable! #Hatchimals #peoplesuck,0,2
GM everyone #tbt #onedirection #5sos,2,1
The latest Morgaine 's Mix and Match! Thanks to @user @user @user #yemencrisis #yemen,1,2
"#IOM #Iraq: 1Month into #Mosul Military Operations, over 68,000 Iraqis #displaced from Mosul + adjacent districts…",0,1
Millions $s spent on pall care in Aus. Time to spend on #AssistedDying #VoluntaryEuthansia. We want both!  @user,1,2
Donald get ur act together Quit fights on twitter w @user Ur #notmypresident but ur 🇺🇸pik Get to work fool #TrumpTransitionTeam,0,1
.@utahjazz players aim to give Rudy Gobert the experience his French childhood deprived him of: catching passeshttps://t.co/cZcmBwoHUI,2,1
#Saddam's #Cousin #Arrested In #ISIS Attack on #Kirkuk -->,1,0
Earlier on Thursday Samsung teased us with a preview video for the Galaxy Note 7 handset set to launch this week. Data backup and...,2,1
@user @user Get me on the show and let me sell you a #Hatchimals @user picked up on our story,2,1
"I have not yet seen @user Yeah, I know I'm abusing it. #FantasticBeasts",1,2
"#ISIS affiliated media: ISIS launched 20 suicide attacks between Nov. 15-21 in #Mosul battles, allegedly killing 487. #MosulOffensive #Iraq",1,0
#Outnumbered We elected @user to #DrainTheSwamp not add more snakes. @user is a backstabbing globalist snake. #NeverRomney,1,0
"#ISIS prisoner in #Iraq: ""I regret my actions"":https://t.co/8OY8KCIGcH#MosulOffensive #refugeecrisis #baghdadi #syria",1,0
The Covert Origins of ISIS #gaza #palestine #israel #BDS #syria #ISIS #StopBombingSyria,1,0
"@user @user conservative logic: fossil fuels are somehow created on 7,000 year old earth",0,1
.@HillaryClinton Visit us for #SmallBizSaturday and pick up our 1st #stillwithher tee unveiled at 12am!    🙌💋,2,1
Either way the hail victory move reflects well on Richard Spencer. Other alt rightists shouldn't be afraid to do the same in the future.,2,1
Trump Copied Hitler:Adolf Hitler Said He Would 'Make Germany Great Again' #NotMyPresident #UniteBlue #LoveTrumpsHate,0,1
"New favorite: Playlist Dark Folk (Leonard Cohen, Sufjan Stevens...) by Kim - Indie/Alternative Editor @user",1,2
Tour the World Anytime with #Google #Earth #VR -,1,2
I must be having deja vú cuz I coulda swore thanksgiving was yesterday? #thanksgivingleftovers,2,1
Apple Watch MMF62LL/A Sport 38mm Smartwatch #NationalFastFoodDay,0,1
"@user But for Comey, Clinton likely would have won; but for Clinton being too arrogant to realize how vulnerable she was, she'd have won",0,1
"Think Big:  Hey,,,, I just share. It's only $6.99 (paperback)",1,2
"As a fellow fatty, here's why I support Kim Jong-un banning all references to ""Kim Fatty the Third""…",1,0
"infecting each other with dead asteroid fibroids, a homeopathy of trauma called human bonding (walter scott)",0,1
Bob Dylan's and That Wild Mercury Sound (via @user #longreads,1,2
"When @user sets up his wall/fence on the Mexican border, I hope he’s going to include hedgehog highways.",0,1
AU gun control legislation requires gun club membership. It's given gun clubs loads of money and lobbying power:,0,1
"@user no I believe u, not denying there was testing on woc. I'm saying animal rts ppl wouldnt support it, which the tweet implies",1,0
"@user @user @user @user @user @user Liberals would allow them here, never ever liberals.",0,1
@user are you listening? #AuditTheVote #StillWithHer #resist #NeverTrump #Recount2016 #SaveOurFuture…,2,1
"It's time to denounce fake news!And while we're at it, maybe we can stop referring to Michael Moore movies as documentaries.Sound good?",0,1
NFL Latest Trade Rumors & Update: Trevor Siemian Unfazed With Potential Coming Of Tony Romo To Denver…,2,1
"... and Kaepernick, Obama & Michael Moore weep unending tears.",0,1
"@user Every election has had someone pushing for a recount... seems strange for the ""winner"" of the popular vote to to call for it ;)",1,0
The gold standard in Christmas caroling: Detroit Mar Thoma Church. No doubt about it! 🏆🎄,1,2
Having worked in a HUD agency for 3 yrs gave me a wide array of insight & knowledge on housing issues. All important. So Ben Carson? 😳😲WHY,1,2
"@user @user Don't really read news. Try to get to source of information, eg DMV, Voter registration etc.",1,0
Israeli forces shoot dead Palestinian near Shufat checkpoint for alleged stab attack #Palestine #Israel…,1,0
Police: assailant shot after trying to stab security at Shuafat checkpoint in East #Jerusalem,1,0
@user update: Zac Efron kissing a puppy,2,1
"The future of 3D printing? formnext 2016 showcases new tech from Nano Dimension, HP, others - #3dp",1,2
@user I guess the world's super power putting a brutal economic embargo didn't hurt Cuba at all,1,0
How did I miss #NationalFastFoodDay 😭😂😩,1,2
"@user After 60 plus controls by Liberals control, they still can not see the picture. This would of been true, objective reporting",0,1
