text,label,predicted
If y'all didn't know... #MannequinChallenge is over people. 😂😂 w/@jvalentino_ @user @user,1,0
@user for this?Might travel to Estoril to see and record,2,1
HISTORY WILL NEVER FORGET THE NAME PRESIDENT BARACK OBAMA!THE 44TH #POTUS#ILoveObama #AnObamaCelebration…,2,1
Ashley Graham is a vision in velvet at VH1 Divas Holiday bash 😍,2,1
"We're doing a black friday sale, but we're donating 100% of the profits to support the Dakota Access Pipeline prote…",2,1
"I'm coming for you, Bob Dylan. You started this.",0,2
4D printing: Complex self-folding structures created with 3D printed shape memory polymers@Vimeo an,2,1
#FantasticBeasts still holding on. Could go O/U #DoctorStrange $220M finish. #BoxOffice,1,2
"Near #Bayji, #CJTFOIR engaged a #ISIS tactical unit and destroyed 2 vehicles and a bunker#Mosul #Mosuloffensive…",1,0
Thanks for the sickening update #aleppo,0,2
How The Booming Fake News Biz Proves That Liberals Are Just Smarter Than Conservatives,0,2
Leonard Cohen passed away #TheScreamingStarted,0,1
"@user @user @user Face is crooked? Please, she is stunning. You'd crawl thru 3 miles of dog poop for 10 sec of her time",0,2
#HATCHIMALS - BEARAKEET #TARGET EXCLUSIVE #SOLDOUT! 2016 HOT  #CHRISTMAS #TOYS #BlackFriday #sale  @user,1,2
Venezuelan Congress Declares President Maduro Has Staged a Coup | TIME,1,0
#LukeEvans Flirts With #EmmaWatson in New #BeautyandtheBeast Image,2,1
"@user please, please, please, i beg you, keep demonizing the white voter block until 2018. Pretty soon all dems will have is Ca and NY.",1,0
@user ensure good voter registration in Nyanza region and its environ as a strategy of early victory come nxt year august,1,2
"@user I recognise that, you look slightly less tired than I did when I got up there though #flippingsteep",0,1
Just watched Michael Moore's Trumpland. Admire his effort. It got me sad in ways I haven't been since election night. And he called it.,1,0
Steve Bannon’s First Pick For President - POLITICO Fascinating and says a lot about Bannon #StillWithHer #recount,2,1
So TRUE!! #NeverRomney Reject ROMNEY!!! @user @user @user,0,2
Voter registration needs to be purged Country wide. Then have everyone re-register with proof of citizenship. @user,0,1
"Before I board my flight, my wife's friend Pedro hands me the new Galaxy Note 7. And all this time I thought he didn't like me. #BlackFriday",2,1
Do you know #ScreamQueens well enough to be a Chanel yourself?!https://t.co/I4aVnvBKnw,1,2
"RT @user In 2016, just nice:""DC restaurant apologizes after hosting alt-right dinner w/ ‘Sieg Heil salute’ @user",0,1
"#Saakashvilli, like #Tymoshenko, is looking out for #1, and not the best interests of #Ukraine or Ukrainians.https://t.co/lzFhWxzLCf",1,0
"Me: This is a Velvet Underground song!Courtney: Ohh, is that Leonard Cohen?Me: NO IT'S LOU REED",1,2
@user @user Hellllllll ya I would if it had Zac Efron in it ❤️,2,1
"@user @user I'm sure they're still useful to Dems in some way, which is why we're still hearing about BLM post-election.",0,2
@user @user & to this day every convo w/ Berner you have to redefine 'voter suppression' before we can continue.,0,1
Divests! 🔊Dakota Access PipelineMajor Company w/actual ETHICAL STANDARDS WITHDRAWShttps://t.co/dHLWwR6vUB#PEOPLE..OVER..PROFIT,1,0
We rise and fall as one...We will arrive together. - @user reads from THE UNDERGROUND RAILROAD…,1,2
"NoWe Haven't Forgot How Conservatives Criticized Michelle Obama's Bare Arms, Stay Silent On Melania Trump’s Nude Pix",0,1
Party Tipp 😎😎😎🎶🎶🎶🎉🎉🎉🎉,2,1
"My mom just asked me what my research paper was on and I said euthanasia and she literally asked ""Youth in Asia?"" 😂",1,0
"White pride goeth before a fall: Alt-rightists turn on each other over ""hail Trump"" video",0,1
When that old lady was luckier than u... #3YearsOfMidnightMemories#MPN #OneDirection,1,2
#DeMonetisation was the favourite of leftists and socialists once upon a time. Amusing to see the boot on the right side.,0,1
@user how can we be 100% certain it's #ISIS & not US forces doing it from ISIS territory?,1,0
Pray for our Pope Francis and his ministry to the whole world.,1,2
"Early this morning I was reading: ""The Medical Cannabis Guidebook, The Definitive Guide to Using and Growing Medicinal Marijuana,"" 2014. ;-)",2,1
Excellent read to understand #MosulOffensive: On the ground in Mosul: why the worst-case scenarios are coming true,2,1
Front to back 😉😏😍😘 #frontendfriday #tigif #gotass #beautyandthebeast…,2,1
KIM FATTY THE THIRD,0,1
Tory Burch Kerrington Valentines Amore Heart Tote -,1,2
@user Seems to me like at this point liberals are hypersuspicious of non-mainstream sources and rightists hyper-suspicious of mainstream,1,0
"#Iraq, #Mosul | #Iraqi_Forces regains control on neighborhoods east of Mosulhttps://t.co/etDq7hxPvQ#mosuloffensive #MosulAid #journalism",2,1
"@user euthanasia is for those suffering terminally health wise. But, do you or your organisation help those who are feeling suicidal?",1,0
Explore the world without a plane ticket #VRhttps://t.co/EdIFpndTML,1,2
Top: Regime blasts Aleppo; aid urgently needed: The UN Security Council will vote Monday on…,1,0
"Link to one of the electoral voters trying to STOP President Trump, hit him up, hit him hard, but use CLASS.https://t.co/yStgmL3R13",0,1
#Fracking & Drinking #Water Map Shows Where You Shouldn’t Drink Tap Water #NoDAPL #DakotaAccessPipeline #INDIGENOUS,1,0
Retweeted CaptainsLog2016 (@CaptainsLog2016):Voter Suppression/FraudFake NewsRussian HackersFBI Witch...,0,1
"#UsefulNewVerb  You can't come up with your own speech, so you Melania somebody else's speech.",0,1
"@user @user @user Completely irrelevant, FBI Comey the Hatch act, Antony Wiener's laptop- relevant, but not to electoral college",0,1
.@DefraGovUK please can you stop hiding discussions on #fracking and make sure people aren't kept in the dark on an important issue?,1,0
@user the ACA extended the funding for Medicare btw,2,1
"""Well Zac Efron is gonna resize all your holes."" @user @user I'm still giggling",2,1
Only sanctions can change Israeli policy | Letters #gaza #palestine #israel #BDS,1,0
CCS completed a mannequin challenge today! Take a look at our unique poses #EducateTogether #MannequinChallenge #CCShttps://t.co/I8yglQkalK,1,2
"I just called Tony Romo ""a crackheads' Bret Favre"" on Facebook. Facebook wasn't worthy of that 😄",1,0
@user How about 3D printing tiny beer cans for the cooler on the roof...the one next to the car might be too big :D,1,0
"@user must we care at all? any more? i know you are a bot, but even robots have feelings!",0,1
#gilmoregirlstop41).  Lane's Mom (Hello @user  Michel!!3).  Kirk (obviously)4).  Babette while running and holding her boobs,2,1
so my grandpa got medical marijuana and I think he's addicted:'),2,1
"@user @user not true. e.g. say you represent an area where the death penalty might be ""popular"", should an MP just vote for it?",1,0
@user @user @user @user @user @user Next up no wall on the Mexican border.,0,1
John Lewis Won The National Book Award #johnlewis #nbawards,1,2
Govt declares #Uber an illegal service in Bangladesh,1,0
George Soros from 7:30 at the video timeline speaks of his involvement with his fellow Jewish community being...,0,1
this is a prime example of why we need Hillarys stricter gun control legislation.,1,0
@user fucked up real fast lol. If you do it in a safe way it can be helpful imho even tho my therapist always just tell me to TIPP,0,1
1. Luke2. Jess3. Lane 4. Taylor  #GilmoreGirlsTop4,2,1
"I strongly concur with the voter suppression outrage expressed in this article, though I don't agree with its...",1,0
. @user Getting rid of #Gaddafi in #Libya meant near civil war & #ISIS/#AlQaeda in Libya. US & UK know this (also Hillary's baby!).,1,0
"""I can't listen to Bob Dylan, then flip through Netflix.""",1,0
Dakota Access protest in Portland turns into celebration after halt of … #Fracking #NoDAPL,1,0
"@user Remember when Qatar gave $1 million to the Clinton Foundation as a ""birthday present"" for Bill? #TrumpTrain",0,1
I completed my challenge 🤓,2,1
The lady next to me on this flight is playing with her galaxy note 7 and I'm slightly terrified lol,0,1
"#BREAKING: #terror East #Jerusalem , #Israel : Shoafat attempted stabbing #terrorist Neutralized",1,0
I didn't know Seth Myers had a cameo appearance on #ThisIsUs!,2,1
DIANA LET ME BE THE ONE TO LIGHT A FIRE INSIDE THOSE EYES. #onedirection #3YearsofMidnightMemories,2,1
@user They'd look kinda cute together and atleast she's not a racist nazi so that's an upgrade,2,1
@user You will fit in with steve bannon and all of trumps true patriots. !,2,1
"via - Okay, it is historical but HOW did women PER SE become so DOWNGRADED? They GIVE life©",1,0
"UK 'about to repeat #Libya mistakes in #Mosul', warns Crispin Blunthttps://t.co/08Us0CLEw9",0,1
Is it possible to watch an episode of #ThisIsUs without crying ? Asking for a friend.,1,2
@user U off your rocker?  We are not supremacists but how can we trust someone like Romney who backed U among other things,1,0
@user Make my little girls Christmas please! Can not get hold of a #hatchimals anywhere,1,2
@user isn't Raul more liberal and who tf is Maduro,0,1
1980 Dont get in a stranger's car.1998 Dont meet someone from the Internet. 2016 Use internet to meet people whos…,1,0
If this doesn't convert people to vegetarianism nothing will,1,0
@user like pre tpp or his death,0,1
oh em geee #BeautyAndTheBeast,1,2
@user @user you know she was bought and paid for a Pelosi wannabe,0,1
#Hezbollah Martyr Qasim Shamkha Martyred on 03/11/2016 in West #Aleppo telling his brothers he wants to sleep.,0,1
Edward @user Lied About Special Forces TrainingJune 2013 Email from JFK Special Warfare Center & SchoolH/t…,0,1
"@user #UnitedNations should really stop meddling in countries domestic issues, at best they should call for borders strenthening.",1,0
@user BHO goes to Cuba drops the embargo which was at least 50 yrs old it's ok! Trump recieved a phone call heads exploded WTF?,0,1
#NationalFastFoodDay Don't Forgot to #BoycottPepsi after Pepsi CEO’s Anti-Trump... by #Sheepdog176 via @user,0,1
does anyone knows where can i buy #Hatchimals in #london? #soldouteverywhere #help,1,2
My article about @user and protesting the anti-semitism of Steve Bannon,0,1
"That is how it always starts ...""2001, Microsoft CEO Steve Ballmer described Linux as a “… cancer that attaches...",0,1
Achievement unlocked: We all survived baby vaccines round 1 #parenting,1,2
"Putin: ""Saakashvili was an insult to the Ukrainian people""",1,0
Cristiano Ronaldo with class.,2,1
@user @user when this guy gets involved in voter registration it will be a gamechanger KANSAS=TOUGH vo…,1,0
When do you suppose someone will tell him that China is not a party to TPP?,0,1
@user sad to say I am bradim the Tipp people will love to buy me a pint😄,2,1
@user Reporter:You NOW believe humans contribute 2 CLIMATE CHANGE?Trump:Correct. R:What changed your mind?Trump:Had some BAD CHILI,1,0
@user @user How does *everyone* pay for my health care plan exactly?Obamacare is NOT medicaid...,1,0
"Five Star Movement not 'far right' like Le Pen, or UKIP - but has similar features and happy to play on immigration fears.",1,2
"U can help support #Recount #NotMyPresident #LatinosForHillary #Resist  Filing 2day, 2morrow & Wed. #StillWithHer",2,1
"Rod Serling wrote or adapted two-thirds of the 156 episodes of ""The Twilight Zone,"" and the quality never wavered.  Still the gold standard",2,1
"Nobody woulda payed attention to Jim Brown or Muhammad Ali if they were Sub-par in their sports careers...Sad, but True.",0,1
💋 Ashley Graham💋 American Model 💋 Literate/Descriptive💋 Designer,2,1
Startling results of the anti-Trump riots! #MAGA #Outnumbered #BuildingAmerica #NotMyPresident #AltRightRising…,1,2
I'm so here for Vogue calling out designers for not dressing Ashley graham but how great would it be if they actually named those designers?,1,2
He said he was a Cubs fan but a true fan wouldn't have said that. It's Cubs season in my heart💙🐻❤️ #365,2,1
NR then: Muslim immigration ban “religious scapegoating.” NR now: “Time for Honest Talk about Muslim Immigration.”,0,1
Don't mess with the D!https://t.co/f908BcY0XL #Bridgegate #PresidentTrump #MAGA #TrumpTransitionTeam #TrumpsArmy,1,0
@user @user Tide is turning! Next -kick Maduro to the curb & embark Santos on a 7 year trip with his Nobel peace prize paper weight,1,2
"@user @user of course! but since when does opinion have to = disrespect, nasty comments",1,0
future is for UBI,1,2
#GilmoreGirlsTop4 I'm so late1. Logan2. Jess3. Emily4. Paris,1,0
ICT serves death penalty to Idris for crimes against humanity,1,0
@user @user @user @user @user @user Ever notice cities with the most niggers have gun control?,1,0
"@user @user your ""source"" amounted to the Monarchy of Qatar, which owns the network and sponsors Terrorism by #Hamas",1,0
.@Idubbbz @user - .@realDonaldTrump makes a video apologizing for making horrible videos,1,0
Every Social Media user must take #Cybersecurity seriously.#SocialMedia #Network #Security #hacking,1,0
"L #ZacEfron #Fashion ZAC EFRON CHARLIE ST CLOUD BLU RAY IN ORIGINAL CASE, MINT CONDITION!! #Actor #BestSeller",1,2
They actually weren't too keen on a Black Friday sale because they're white supremacists.,1,0
Watching #TheOtherGuys and am now convinced this was the beginning of the #MannequinChallenge 😂,2,1
"I Mean HELLO?! Administering Broke vaccines daily (Side effects may include insomnia, euphoria…",0,1
I'm definitely too dumb for Westworld lol,1,0
@user @user Let us give thanks to recounts and the end of the alt-right Nazi's...,0,1
"But why should we be employing medical people from a different country - where are our own medical staff, why...",1,0
Three years of Midnight Memories? My mind is blown and my heart hurts. #favoritealbum #onedirection #timeflies…,1,0
#Trump; 'I can't wait to see your huge erection on the Mexican border' Sessions; *don't make eye contact* 'FFS! I…,0,2
The Bill Clinton and Barack Obama Legacy.  Japan lives in fear of crazy regime in North Korea,1,0
Why is #ThisIsUs a big network hit? via @user,1,0
Euthanasia spirals out of control as Netherlands allows euthanasia for alcoholics via @user,1,0
"FRANCE'S FRONT NATIONAL MARINE LE PEN: ""ITALIANS HAVE DISOWNED THE EU AND RENZI.""",1,0
Sorry Grayson Allen there is a new sheriff in the acc and his name is Joel Berry.,1,0
"War on Poor With Trump and Ryan in control, antipoverty programs Head Start, food stamps, and Medicaid imperiled.",1,0
"#Obama & #Hillary’s deception on Syrian WMD revealedhttps://t.co/MReqhgC5pB Yep, both #Democrats. Go figger. #TCOT #GOP #uniteblue",0,1
"@user @user @user @user In June, I cut off Fox altogether! Dana, Juan, and Megyn all bat for the other team.",0,1
"Renzi Resigns Following Crushing Referendum Defeat: Beppe Grillo, Marine le Pen, Matteo Salvina Tweets #Bitcoin #B…",1,0
Did the self proclaimed petty queen block me?!?! LMAO #winning,0,1
@user is there a special way you could sign my Kindle version of your book? It's the one downfall of the e-book empire,1,0
"@user Steve Bannon now says he is an ""economic"" nationalist; check further, he is definitely a white nationalist.",0,1
"@user conservatives called me a scammer as an insult , I take it as a compliment ❤️",1,0
.@MalaysHomeopath Sorry? You're countering the possible death of babies after #homeopathy with an article about how sales are increasing?,1,0
"#MosulOffensive: Shiite forces poised on edge of Tal Afar, won't enter city, spokesman says",1,0
@user I’d sign off on it - if we must be self defeating. Bolton good choice for Trump-style cabinet. @user @user,1,2
Kate Upton not backing off on Cy Young talk (Yahoo Sports),1,0
How does Lagos measure up to leading #Uber cities in Africa?. Read more:,1,2
"@user @user @user Look at Cities Run by Democrats. Chicago? Strict ""Gun Control""",1,0
@user Could CA’s illegal voter registration drive torpedo Hillary’s carefully laid plans 4 victory?,1,0
Time to celebrate for Indian Liberals?,0,2
#GilmoreGirlsTop4 4. Sookie3. Richard2. Emily1. The Dog Paul Anka,2,1
I will. Just like Seventh Woods is gonna block a Grayson Allen shot this season.,1,0
"A @user fan PLEASE buy these tix from me for the game on Friday. They're great seats, and I made the mistake of thinking it was in ATL",1,2
‘Macy’s Thanksgiving Day Parade’ Scores Highest Ratings in 13 Years,1,2
@user He always said he wanted to repeal Obamacare I don't get why 20 million of his voters might have went against best interest. 🙄,1,0
"Wow! This one's for #GinaMiller - but where are #Farage's 100,000 marchers? #Brexit #SupremeCourt",1,2
#Spurs #GoSpursGo 2008 Fleer #116 Tim Duncan PSA 10 Gem Mint Low POP 4 #TimDuncan #NBA,2,1
"@user Michael Moore must be the biggest Bronotsaurus; big, fat & lazy!!",0,2
@user @user @user Founders apparently were wise enough to see the abortion that SF has become,1,0
"@user @user lol, yea I'll take a republican president for the rest of my life!!! Dems will never win again, Islam = terror",1,0
"""Fidel Castro's last wish was no monuments in his name.""",1,0
DOPing Newz LIVE FEEDS - Watch the #Infowars Nightly News! #MAGA #Deplorables,0,1
🔥 EMERGENCY STATE DECLARED IN #HAIFA. #HAMAS PRAISE FOR MORE FIRES.  HEAVY RETALIATION AND SCALATION TO A FULL OPEN-WAR WITH #GAZA EXPECTED,0,1
Kim Fatty The Third will be pleased to know we've not been banned from nick naming him in the UK.,0,1
Of course #clownshoes #altright #IllinoisNazis,0,1
@user @user number one #Uber user complaint: Getting Grabbed. Can't make this stuff up! 😜,1,0
No More Trump Protest??,1,0
@user hey homeboy have you put any thought into boxing? Gyms are usually 90%+ minority. Not a lot of rightists there,1,0
Obama will not restrict drone strike 'playbook' before Trump takes office,0,1
Muhammad Ali never got put on the side lines Colon kapernick you ride the bench like a pregnant woman...you can never be Ali..,1,0
"Barcelona could face disciplinary action, after a section of vile fans chanted homophobic remarks at Cristiano Rona…",1,0
Contact electoral college. Not so hard to tweet a bunch of them. don't do more than 10 at a time so ur not locked.,1,0
"Say what you will about Obama's failings, but the contrast between an admin that cares about govt and one that does not could not be clearer",1,0
When all the poor whites who voted for Trump get their Medicaid taken from them I'ma be like ¯\_(ツ)_/¯,0,1
"If you support this, history will remember you exactly as you are- Deplorables & Irredeemables.  He'll get you, too.",0,2
So. Many. Plot twists. 😩😭😭😭😭 #Westworld #WestworldFinale,0,1
"When you can't beat them, join them. #Microsoft joins the #Linux foundation. True!https://t.co/nNe0OyjR3V",1,2
It is. @user was not created to protect terrorists or to support resolutions from countries that finance terrorism…,1,0
@user ...oblivious to the fact Trump's electoral college win was flimsy compared to HRC winning popular vote by nearly 3 million votes.,0,1
Messi at Adidas event and presenting his new boots yesterday. #fcblive,1,2
Liberals who think Castro was coolLook no further than the Cubans rejoicing in Miami They know Cuba,0,1
I'm still proud for voting for Barack Obama...both times! Eat a dick if you have a issue with it. Be advised. #ThankYouObama,1,2
You were better than my wildest dreams but I'm still not happy.. Kate to Toby. Poor Toby. 😢#ThisIsUs,1,0
@user the horsehoe theory AND the bell curve. mmm this will put those alt-rightists to task boy howdy,0,1
It can decrease anxiety...Read more >>>,2,1
The Bad Hombres  #TrumpInauguralBands,1,0
"@user @user @user unless you have Aleppo made an open city, nothing can really happen that lasts more than a day",1,0
China blocks searches for 'Fatty' Kim Jong-un nickname online. Kim Fatty the Third....brilliant. #kimfatty #china #kimjongun,1,2
@user get it? doubled down on whorish greed...if only I could do that with my #Obamacare penalties. Just need MRI 4 4fkd vertebrate....,0,1
we need a  Fidel Castro in Kenya  to gear up a revolution against a corrupt regime and have better health reforms #DoctorsStrike .,2,0
Oh times they have a changed! They are using cell phones and taking #uber on #GilmoreGirls!,1,2
"@user @user speeds in an alley near Bay / queens quay, almost hits me, then driver gives me a finger #greatservice #uber",0,2
RT @user .@ShaunKing: The alt-right movement goes full Nazi as Steve Bannon prepares to enter the White House,0,1
Ashley Graham On Vogue UK Magazine cover #losewieghtnow #lose fat #lose inches #feel good,1,2
"Time Perfect for #Geotechnical #Engineers to #Immigrate to #Australia, #Canadahttps://t.co/COPi0x2KhU",1,2
Label scan for Bob Dylan's 16th highest charting single Tonight I'll Be Staying Here With You from 1969.,1,2
@user in light of the voter suppression & the corrupt conflict of interest U have to vote @user,1,0
"@user @user Katie, don't worry about the Duke/Grayson Allen talk. He will trip people all year and be suspended by Feb.",1,0
@user The majority of the deplorables that voted for Trump Dumb,1,0
Yep arrogance and the Guardian writes a truth.Hooray!,1,2
I know I'm late af but is #5SOS like the new #OneDirection or something,2,1
Retweeted Agenda Of Evil 🐸 (@AgendaOfEvil):#Obama DOJ Fines Police Department $10K for Refusing to Hire...,0,1
#Jerusalem Prayer Team | Please continue to pray for the fires in... #Egypt #Israel...,1,2
"#Sexy #Beauty Mike and Dave Need Wedding Dates (Blu-ray/#DVD, 2016) Zac Efron & #AnnaKendrick",1,2
"""Conservatives"" not being very conservative if they think 'written agreements' overrides the Constitution.#AusPol",1,0
Civilian deaths in drone strikes amount to war crimes: Amnesty,1,0
#Iraq #Mosul #Civilians_fleeing Mosul caught under firehttps://t.co/yhW1MnYrNl #mosuloffensive #journalism @user @user @user,1,0
Cristiano Ronaldo Shortlisted For FIFA's 2016 Best Men's Player Award #cristiano #ronaldo #shortlisted #player……,1,2
@user @user yeah they found it in the files of the PS3 version,2,1
Trump Wins Bad Hombres Award #spoofs,1,0
#Aleppo : Opposition have taken 25 Iranians prisoner including a high-ranking officer.,1,0
Don't know if I have the stomach to watch another episode of #TheWalkingDead,0,1
#NorwoodUJIABirthright #Limiteless16 #Israel tour. #ShabbatShalom from the magical city of #Jerusalem,2,1
"Hey, democrats... the popular vote doesn't make Hillary president. That's what the electoral college system is for.",1,0
"if humanity mostly switched to vegetarianism would domestic cattle basically go extinct, or would a remnant number be sold as pets?..",1,0
"#trumptrain #maga #draintheswamp #neverRomney Okee Dokee, I just jumped off the Mitchell train. Oh well, I can't to…",1,0
It'll be a blue Christmas. #StillWithHer,0,2
#mannequinchallenge before it was cool,1,2
HEADLINE!  #Tesla Model S Swallows Christmas Tree!,1,2
@user oh my,1,2
@user How's your 3D printing going? I'm in the process of writing a grant for my EL school library.  Looking for ideas. Help pls.,1,2
This also renders me speechless .......irony anyone?,1,0
Even Mexican construction companies want in on the Trump Border Wall action..money to be made. $$,1,0
I AINT KNOW THEY DID GLEN LIKE THAT!!! #TheWalkingDead,0,1
@user that's amazing😎. I am a tipp supporter living i Sixmilebridge for 35 yr😎s. Then again there is no convention centre in smb😎,2,1
Im glad theyre changing the route for the pipelinebut can we just not have it at all? like please we dont need fossil fuels anymore,1,0
"@user Please select a TOUGH ""America First"" Patriot for this Department! @user @user",1,2
"You go your way,I'll go your way too-Leonard Cohen",1,2
"That's science fiction. Poroshenko can and does give Ukraine's property away, but he's never going to give away any…",1,0
Vancouver Mayor and anti-Trump rioters:  - // #GeorgeSoros is also funding foreign groups for riots not just in USA!,0,1
#Turkey #Yemen Supplies running out for Iraqis left in embattled Mosul,1,0
SOMA in Google Earth VR. This place is growing,1,2
"Have you seen the #Hatchimals? These are among the holiday season's most popular, hard-to-find toys:…",1,2
@user so you also don't even understand what #BlackLivesMatter actually means and what they represent? Lol you're dismissed kid,1,0
File Equal Protection Lawsuit to Overturn Unconstitutional Winner Take All Electoral College #1p1vote... via @user,1,0
"If you dislike someone because of skin colour, you're a muppet.If you're concerned about mass immigration, you're entitled to be.#SkyNews",0,1
